mode: atomic
septica-backend/cmd/server/main.go:29.13,39.16 5 0
septica-backend/internal/handlers/matchmaking.go:63.41,69.3 2 0
septica-backend/internal/handlers/matchmaking.go:72.2,72.102 1 0
septica-backend/internal/handlers/matchmaking.go:72.102,76.14 3 0
septica-backend/internal/handlers/matchmaking.go:77.44,79.34 2 0
septica-backend/internal/handlers/matchmaking.go:80.38,82.34 2 0
septica-backend/internal/handlers/matchmaking.go:83.40,85.36 2 0
septica-backend/internal/handlers/matchmaking.go:88.3,92.9 2 0
septica-backend/internal/handlers/matchmaking.go:95.2,106.4 2 0
septica-backend/internal/handlers/matchmaking.go:110.63,115.51 2 0
septica-backend/internal/handlers/matchmaking.go:115.51,122.3 2 0
septica-backend/internal/handlers/matchmaking.go:124.2,125.16 2 0
septica-backend/internal/handlers/matchmaking.go:125.16,131.3 2 0
septica-backend/internal/handlers/matchmaking.go:134.2,134.66 1 0
septica-backend/internal/handlers/matchmaking.go:134.66,138.14 3 0
septica-backend/internal/handlers/matchmaking.go:139.40,141.30 2 0
septica-backend/internal/handlers/matchmaking.go:144.3,148.9 2 0
septica-backend/internal/handlers/matchmaking.go:151.2,157.4 2 0
septica-backend/internal/handlers/matchmaking.go:161.67,164.16 3 0
septica-backend/internal/handlers/matchmaking.go:164.16,170.3 2 0
septica-backend/internal/handlers/matchmaking.go:173.2,174.16 2 0
septica-backend/internal/handlers/matchmaking.go:174.16,180.3 2 0
septica-backend/internal/handlers/matchmaking.go:182.2,183.31 2 0
septica-backend/internal/handlers/matchmaking.go:187.66,190.2 2 0
septica-backend/internal/handlers/matchmaking.go:193.121,201.2 5 0
septica-backend/internal/handlers/tournament.go:27.84,34.2 1 0
septica-backend/internal/handlers/tournament.go:38.63,40.47 2 0
septica-backend/internal/handlers/tournament.go:40.47,47.3 3 0
septica-backend/internal/handlers/tournament.go:50.2,51.16 2 0
septica-backend/internal/handlers/tournament.go:51.16,56.3 2 0
septica-backend/internal/handlers/tournament.go:57.2,61.16 3 0
septica-backend/internal/handlers/tournament.go:61.16,68.3 3 0
septica-backend/internal/handlers/tournament.go:70.2,78.4 2 0
septica-backend/internal/handlers/tournament.go:83.60,85.16 2 0
septica-backend/internal/handlers/tournament.go:85.16,90.3 2 0
septica-backend/internal/handlers/tournament.go:93.2,96.16 3 0
septica-backend/internal/handlers/tournament.go:96.16,97.36 1 0
septica-backend/internal/handlers/tournament.go:97.36,102.4 2 0
septica-backend/internal/handlers/tournament.go:104.3,108.9 3 0
septica-backend/internal/handlers/tournament.go:111.2,113.4 1 0
septica-backend/internal/handlers/tournament.go:118.62,122.47 2 0
septica-backend/internal/handlers/tournament.go:122.47,124.3 1 0
septica-backend/internal/handlers/tournament.go:125.2,125.61 1 0
septica-backend/internal/handlers/tournament.go:125.61,127.3 1 0
septica-backend/internal/handlers/tournament.go:128.2,128.47 1 0
septica-backend/internal/handlers/tournament.go:128.47,131.3 2 0
septica-backend/internal/handlers/tournament.go:132.2,132.57 1 0
septica-backend/internal/handlers/tournament.go:132.57,133.57 1 0
septica-backend/internal/handlers/tournament.go:133.57,135.4 1 0
septica-backend/internal/handlers/tournament.go:137.2,137.57 1 0
septica-backend/internal/handlers/tournament.go:137.57,138.57 1 0
septica-backend/internal/handlers/tournament.go:138.57,140.4 1 0
septica-backend/internal/handlers/tournament.go:143.2,148.44 4 0
septica-backend/internal/handlers/tournament.go:148.44,149.57 1 0
septica-backend/internal/handlers/tournament.go:149.57,151.4 1 0
septica-backend/internal/handlers/tournament.go:153.2,153.47 1 0
septica-backend/internal/handlers/tournament.go:153.47,154.59 1 0
septica-backend/internal/handlers/tournament.go:154.59,156.4 1 0
septica-backend/internal/handlers/tournament.go:159.2,160.16 2 0
septica-backend/internal/handlers/tournament.go:160.16,166.3 3 0
septica-backend/internal/handlers/tournament.go:168.2,172.4 1 0
septica-backend/internal/handlers/tournament.go:177.61,179.16 2 0
septica-backend/internal/handlers/tournament.go:179.16,184.3 2 0
septica-backend/internal/handlers/tournament.go:186.2,187.16 2 0
septica-backend/internal/handlers/tournament.go:187.16,192.3 2 0
septica-backend/internal/handlers/tournament.go:195.2,198.47 2 0
septica-backend/internal/handlers/tournament.go:198.47,201.3 1 0
septica-backend/internal/handlers/tournament.go:204.2,204.120 1 0
septica-backend/internal/handlers/tournament.go:204.120,212.44 3 0
septica-backend/internal/handlers/tournament.go:212.44,214.4 1 0
septica-backend/internal/handlers/tournament.go:214.9,216.54 1 0
septica-backend/internal/handlers/tournament.go:216.54,218.4 1 0
septica-backend/internal/handlers/tournament.go:218.9,218.50 1 0
septica-backend/internal/handlers/tournament.go:218.50,220.4 1 0
septica-backend/internal/handlers/tournament.go:222.3,225.9 2 0
septica-backend/internal/handlers/tournament.go:228.2,234.4 2 0
septica-backend/internal/handlers/tournament.go:239.62,241.16 2 0
septica-backend/internal/handlers/tournament.go:241.16,246.3 2 0
septica-backend/internal/handlers/tournament.go:249.2,250.13 2 0
septica-backend/internal/handlers/tournament.go:250.13,255.3 2 0
septica-backend/internal/handlers/tournament.go:258.2,259.84 2 0
septica-backend/internal/handlers/tournament.go:259.84,260.36 1 0
septica-backend/internal/handlers/tournament.go:260.36,265.4 2 0
septica-backend/internal/handlers/tournament.go:266.3,270.9 3 0
septica-backend/internal/handlers/tournament.go:274.2,275.61 2 0
septica-backend/internal/handlers/tournament.go:275.61,284.3 3 0
septica-backend/internal/handlers/tournament.go:286.2,286.95 1 0
septica-backend/internal/handlers/tournament.go:286.95,290.44 3 0
septica-backend/internal/handlers/tournament.go:290.44,292.4 1 0
septica-backend/internal/handlers/tournament.go:292.9,293.45 1 0
septica-backend/internal/handlers/tournament.go:293.45,295.4 1 0
septica-backend/internal/handlers/tournament.go:297.3,300.9 2 0
septica-backend/internal/handlers/tournament.go:303.2,307.4 2 0
septica-backend/internal/handlers/tournament.go:312.67,314.16 2 0
septica-backend/internal/handlers/tournament.go:314.16,319.3 2 0
septica-backend/internal/handlers/tournament.go:322.2,323.16 2 0
septica-backend/internal/handlers/tournament.go:323.16,324.36 1 0
septica-backend/internal/handlers/tournament.go:324.36,329.4 2 0
septica-backend/internal/handlers/tournament.go:331.3,335.9 3 0
septica-backend/internal/handlers/tournament.go:339.2,346.4 2 0
septica-backend/internal/handlers/tournament.go:351.61,354.36 2 0
septica-backend/internal/handlers/tournament.go:354.36,355.80 1 0
septica-backend/internal/handlers/tournament.go:355.80,357.4 1 0
septica-backend/internal/handlers/tournament.go:360.2,363.16 3 0
septica-backend/internal/handlers/tournament.go:363.16,369.3 3 0
septica-backend/internal/handlers/tournament.go:371.2,376.4 1 0
septica-backend/internal/handlers/tournament.go:381.69,383.16 2 0
septica-backend/internal/handlers/tournament.go:383.16,388.3 2 0
septica-backend/internal/handlers/tournament.go:390.2,391.36 2 0
septica-backend/internal/handlers/tournament.go:391.36,392.80 1 0
septica-backend/internal/handlers/tournament.go:392.80,394.4 1 0
septica-backend/internal/handlers/tournament.go:397.2,398.16 2 0
septica-backend/internal/handlers/tournament.go:398.16,404.3 3 0
septica-backend/internal/handlers/tournament.go:406.2,410.4 1 0
septica-backend/internal/handlers/tournament.go:415.68,417.16 2 0
septica-backend/internal/handlers/tournament.go:417.16,423.3 3 0
septica-backend/internal/handlers/tournament.go:425.2,428.4 1 0
septica-backend/internal/handlers/tournament.go:433.93,434.25 1 0
septica-backend/internal/handlers/tournament.go:435.28,436.63 1 0
septica-backend/internal/handlers/tournament.go:437.28,438.63 1 0
septica-backend/internal/handlers/tournament.go:439.22,440.51 1 0
septica-backend/internal/handlers/tournament.go:441.21,442.56 1 0
septica-backend/internal/handlers/tournament.go:443.10,444.29 1 0
septica-backend/internal/handlers/tournament.go:448.123,452.35 3 0
septica-backend/internal/handlers/tournament.go:452.35,454.31 2 0
septica-backend/internal/handlers/tournament.go:454.31,456.4 1 0
septica-backend/internal/handlers/tournament.go:459.2,464.3 1 0
septica-backend/internal/handlers/tournament.go:467.123,471.35 3 0
septica-backend/internal/handlers/tournament.go:471.35,472.39 1 0
septica-backend/internal/handlers/tournament.go:472.39,474.4 1 0
septica-backend/internal/handlers/tournament.go:474.9,474.45 1 0
septica-backend/internal/handlers/tournament.go:474.45,476.4 1 0
septica-backend/internal/handlers/tournament.go:479.2,483.3 1 0
septica-backend/internal/handlers/tournament.go:486.111,490.35 3 0
septica-backend/internal/handlers/tournament.go:490.35,492.31 2 0
septica-backend/internal/handlers/tournament.go:492.31,494.4 1 0
septica-backend/internal/handlers/tournament.go:497.2,501.3 1 0
septica-backend/internal/handlers/tournament.go:504.116,508.35 3 0
septica-backend/internal/handlers/tournament.go:508.35,510.31 2 0
septica-backend/internal/handlers/tournament.go:510.31,512.4 1 0
septica-backend/internal/handlers/tournament.go:515.2,519.3 1 0
septica-backend/internal/handlers/tournament.go:523.92,538.2 10 0
septica-backend/internal/handlers/websocket.go:24.114,30.2 1 0
septica-backend/internal/handlers/websocket.go:35.67,38.17 2 0
septica-backend/internal/handlers/websocket.go:38.17,45.3 3 0
septica-backend/internal/handlers/websocket.go:48.2,49.16 2 0
septica-backend/internal/handlers/websocket.go:49.16,55.3 3 0
septica-backend/internal/handlers/websocket.go:57.2,62.21 4 0
septica-backend/internal/handlers/websocket.go:62.21,64.3 1 0
septica-backend/internal/handlers/websocket.go:66.2,73.47 2 0
septica-backend/internal/handlers/websocket.go:77.63,85.2 2 0
septica-backend/internal/handlers/websocket.go:88.58,95.2 2 0
septica-backend/internal/handlers/websocket.go:98.59,101.16 3 0
septica-backend/internal/handlers/websocket.go:101.16,106.3 2 0
septica-backend/internal/handlers/websocket.go:110.2,112.4 1 0
septica-backend/internal/handlers/websocket.go:116.63,119.16 3 0
septica-backend/internal/handlers/websocket.go:119.16,124.3 2 0
septica-backend/internal/handlers/websocket.go:128.2,133.4 1 0
septica-backend/internal/handlers/websocket.go:137.61,143.51 2 0
septica-backend/internal/handlers/websocket.go:143.51,148.3 2 0
septica-backend/internal/handlers/websocket.go:151.2,160.16 3 0
septica-backend/internal/handlers/websocket.go:160.16,165.3 2 0
septica-backend/internal/handlers/websocket.go:167.2,173.4 2 0
septica-backend/internal/handlers/websocket.go:177.60,180.16 3 0
septica-backend/internal/handlers/websocket.go:180.16,185.3 2 0
septica-backend/internal/handlers/websocket.go:187.2,192.51 2 0
septica-backend/internal/handlers/websocket.go:192.51,197.3 2 0
septica-backend/internal/handlers/websocket.go:200.2,212.4 2 0
septica-backend/internal/handlers/websocket.go:218.38,219.30 1 0
septica-backend/internal/handlers/websocket.go:219.30,229.42 3 0
septica-backend/internal/handlers/websocket.go:229.42,230.25 1 0
septica-backend/internal/handlers/websocket.go:230.25,232.10 2 0
septica-backend/internal/handlers/websocket.go:236.3,240.36 4 0
septica-backend/internal/handlers/websocket.go:240.36,243.4 2 0
septica-backend/internal/handlers/websocket.go:245.3,245.11 1 0
septica-backend/internal/handlers/websocket.go:250.43,251.30 1 0
septica-backend/internal/handlers/websocket.go:251.30,257.21 2 0
septica-backend/internal/handlers/websocket.go:257.22,259.4 0 0
septica-backend/internal/handlers/websocket.go:261.3,261.11 1 0
septica-backend/internal/handlers/websocket.go:266.120,286.2 11 0
septica-backend/internal/rating/elo.go:30.36,41.2 1 4
septica-backend/internal/rating/elo.go:90.57,91.19 1 4
septica-backend/internal/rating/elo.go:91.19,93.3 1 0
septica-backend/internal/rating/elo.go:94.2,96.3 1 4
septica-backend/internal/rating/elo.go:105.22,145.2 9 0
septica-backend/internal/rating/elo.go:153.44,160.16 3 0
septica-backend/internal/rating/elo.go:161.21,162.33 1 0
septica-backend/internal/rating/elo.go:163.22,164.32 1 0
septica-backend/internal/rating/elo.go:165.22,166.33 1 0
septica-backend/internal/rating/elo.go:170.2,177.33 5 0
septica-backend/internal/rating/elo.go:193.105,197.91 2 0
septica-backend/internal/rating/elo.go:197.91,199.3 1 0
septica-backend/internal/rating/elo.go:202.2,202.38 1 0
septica-backend/internal/rating/elo.go:202.38,204.3 1 0
septica-backend/internal/rating/elo.go:207.2,207.37 1 0
septica-backend/internal/rating/elo.go:207.37,209.3 1 0
septica-backend/internal/rating/elo.go:212.2,212.27 1 0
septica-backend/internal/rating/elo.go:212.27,214.3 1 0
septica-backend/internal/rating/elo.go:216.2,216.14 1 0
septica-backend/internal/rating/elo.go:220.93,222.2 1 0
septica-backend/internal/rating/elo.go:225.73,226.16 1 0
septica-backend/internal/rating/elo.go:227.21,228.13 1 0
septica-backend/internal/rating/elo.go:229.22,230.13 1 0
septica-backend/internal/rating/elo.go:231.22,232.13 1 0
septica-backend/internal/rating/elo.go:233.10,234.13 1 0
septica-backend/internal/rating/elo.go:239.112,243.24 2 0
septica-backend/internal/rating/elo.go:243.24,244.30 1 0
septica-backend/internal/rating/elo.go:244.30,246.4 1 0
septica-backend/internal/rating/elo.go:246.9,246.38 1 0
septica-backend/internal/rating/elo.go:246.38,248.4 1 0
septica-backend/internal/rating/elo.go:252.2,252.37 1 0
septica-backend/internal/rating/elo.go:252.37,253.30 1 0
septica-backend/internal/rating/elo.go:253.30,256.26 2 0
septica-backend/internal/rating/elo.go:256.26,258.5 1 0
septica-backend/internal/rating/elo.go:259.4,259.29 1 0
septica-backend/internal/rating/elo.go:263.2,263.19 1 0
septica-backend/internal/rating/elo.go:267.62,268.36 1 0
septica-backend/internal/rating/elo.go:268.36,270.3 1 0
septica-backend/internal/rating/elo.go:271.2,271.36 1 0
septica-backend/internal/rating/elo.go:271.36,273.3 1 0
septica-backend/internal/rating/elo.go:274.2,274.15 1 0
septica-backend/internal/rating/elo.go:278.52,280.2 1 0
septica-backend/internal/rating/elo.go:283.70,285.2 1 0
septica-backend/internal/rating/elo.go:288.102,290.2 1 0
septica-backend/internal/rating/elo.go:293.102,295.26 1 0
septica-backend/internal/rating/elo.go:295.26,297.3 1 0
septica-backend/internal/rating/elo.go:298.2,298.26 1 0
septica-backend/internal/rating/elo.go:298.26,300.3 1 0
septica-backend/internal/rating/elo.go:302.2,305.64 3 0
septica-backend/internal/rating/service.go:23.81,24.19 1 4
septica-backend/internal/rating/service.go:24.19,26.3 1 0
septica-backend/internal/rating/service.go:28.2,32.3 1 4
septica-backend/internal/rating/service.go:36.82,39.15 2 0
septica-backend/internal/rating/service.go:39.15,40.31 1 0
septica-backend/internal/rating/service.go:40.31,42.4 1 0
septica-backend/internal/rating/service.go:46.2,47.114 2 0
septica-backend/internal/rating/service.go:47.114,50.3 2 0
septica-backend/internal/rating/service.go:53.2,53.96 1 0
septica-backend/internal/rating/service.go:53.96,57.3 3 0
septica-backend/internal/rating/service.go:60.2,61.16 2 0
septica-backend/internal/rating/service.go:61.16,64.3 2 0
septica-backend/internal/rating/service.go:66.2,67.16 2 0
septica-backend/internal/rating/service.go:67.16,70.3 2 0
septica-backend/internal/rating/service.go:73.2,74.26 2 0
septica-backend/internal/rating/service.go:74.26,76.3 1 0
septica-backend/internal/rating/service.go:76.8,76.45 1 0
septica-backend/internal/rating/service.go:76.45,78.3 1 0
septica-backend/internal/rating/service.go:78.8,80.3 1 0
septica-backend/internal/rating/service.go:83.2,99.62 3 0
septica-backend/internal/rating/service.go:99.62,102.3 2 0
septica-backend/internal/rating/service.go:104.2,104.62 1 0
septica-backend/internal/rating/service.go:104.62,107.3 2 0
septica-backend/internal/rating/service.go:110.2,110.62 1 0
septica-backend/internal/rating/service.go:110.62,113.3 2 0
septica-backend/internal/rating/service.go:115.2,115.62 1 0
septica-backend/internal/rating/service.go:115.62,118.3 2 0
septica-backend/internal/rating/service.go:121.2,128.45 7 0
septica-backend/internal/rating/service.go:128.45,131.3 2 0
septica-backend/internal/rating/service.go:134.2,134.42 1 0
septica-backend/internal/rating/service.go:134.42,136.3 1 0
septica-backend/internal/rating/service.go:138.2,146.12 2 0
septica-backend/internal/rating/service.go:150.109,165.18 4 4
septica-backend/internal/rating/service.go:165.18,179.3 1 2
septica-backend/internal/rating/service.go:179.8,196.3 1 2
septica-backend/internal/rating/service.go:198.2,198.15 1 4
septica-backend/internal/rating/service.go:198.15,200.3 1 4
septica-backend/internal/rating/service.go:202.2,202.51 1 4
septica-backend/internal/rating/service.go:202.51,204.3 1 4
septica-backend/internal/rating/service.go:207.2,207.25 1 0
septica-backend/internal/rating/service.go:207.25,209.3 1 0
septica-backend/internal/rating/service.go:211.2,211.21 1 0
septica-backend/internal/rating/service.go:215.131,225.15 3 0
septica-backend/internal/rating/service.go:225.15,227.3 1 0
septica-backend/internal/rating/service.go:229.2,229.51 1 0
septica-backend/internal/rating/service.go:229.51,231.3 1 0
septica-backend/internal/rating/service.go:233.2,233.21 1 0
septica-backend/internal/rating/service.go:237.91,252.16 3 0
septica-backend/internal/rating/service.go:252.16,254.3 1 0
septica-backend/internal/rating/service.go:257.2,294.16 2 0
septica-backend/internal/rating/service.go:294.16,296.3 1 0
septica-backend/internal/rating/service.go:298.2,298.19 1 0
septica-backend/internal/rating/service.go:303.99,305.58 2 0
septica-backend/internal/rating/service.go:305.58,307.3 1 0
septica-backend/internal/rating/service.go:309.2,310.80 2 0
septica-backend/internal/rating/service.go:310.80,311.36 1 0
septica-backend/internal/rating/service.go:311.36,317.4 1 0
septica-backend/internal/rating/service.go:317.9,319.4 1 0
septica-backend/internal/rating/service.go:323.2,328.43 4 0
septica-backend/internal/rating/service.go:328.43,330.3 1 0
septica-backend/internal/rating/service.go:332.2,340.8 1 0
septica-backend/internal/rating/service.go:343.82,347.54 1 0
septica-backend/internal/rating/service.go:347.54,349.3 1 0
septica-backend/internal/rating/service.go:352.2,354.35 3 0
septica-backend/internal/rating/service.go:354.35,360.35 2 0
septica-backend/internal/rating/service.go:360.35,363.4 2 0
septica-backend/internal/rating/service.go:363.9,363.43 1 0
septica-backend/internal/rating/service.go:363.43,366.4 2 0
septica-backend/internal/rating/service.go:366.9,369.4 2 0
septica-backend/internal/rating/service.go:370.3,370.33 1 0
septica-backend/internal/rating/service.go:371.8,371.23 1 0
septica-backend/internal/rating/service.go:371.23,373.3 1 0
septica-backend/internal/rating/service.go:376.2,377.34 2 0
septica-backend/internal/rating/service.go:377.34,380.51 3 0
septica-backend/internal/rating/service.go:380.51,382.4 1 0
septica-backend/internal/rating/service.go:383.8,383.42 1 0
septica-backend/internal/rating/service.go:383.42,386.3 2 0
septica-backend/internal/rating/service.go:386.8,389.3 2 0
septica-backend/internal/rating/service.go:391.2,391.30 1 0
septica-backend/internal/rating/service.go:394.82,411.2 2 0
septica-backend/internal/rating/service.go:414.21,415.11 1 0
septica-backend/internal/rating/service.go:415.11,417.3 1 0
septica-backend/internal/rating/service.go:418.2,418.10 1 0
septica-backend/internal/websocket/client.go:38.42,42.3 1 0
septica-backend/internal/websocket/client.go:72.109,85.2 1 0
septica-backend/internal/websocket/client.go:92.29,93.15 1 0
septica-backend/internal/websocket/client.go:93.15,96.3 2 0
septica-backend/internal/websocket/client.go:98.2,100.43 3 0
septica-backend/internal/websocket/client.go:100.43,104.3 3 0
septica-backend/internal/websocket/client.go:106.2,106.6 1 0
septica-backend/internal/websocket/client.go:106.6,108.17 2 0
septica-backend/internal/websocket/client.go:108.17,109.103 1 0
septica-backend/internal/websocket/client.go:109.103,111.5 1 0
septica-backend/internal/websocket/client.go:112.4,112.9 1 0
septica-backend/internal/websocket/client.go:115.3,119.55 3 0
septica-backend/internal/websocket/client.go:119.55,122.12 3 0
septica-backend/internal/websocket/client.go:126.3,126.23 1 0
septica-backend/internal/websocket/client.go:135.30,137.15 2 0
septica-backend/internal/websocket/client.go:137.15,140.3 2 0
septica-backend/internal/websocket/client.go:142.2,142.6 1 0
septica-backend/internal/websocket/client.go:142.6,143.10 1 0
septica-backend/internal/websocket/client.go:144.32,146.11 2 0
septica-backend/internal/websocket/client.go:146.11,150.5 2 0
septica-backend/internal/websocket/client.go:153.4,154.18 2 0
septica-backend/internal/websocket/client.go:154.18,156.13 2 0
septica-backend/internal/websocket/client.go:159.4,160.18 2 0
septica-backend/internal/websocket/client.go:160.18,162.5 1 0
septica-backend/internal/websocket/client.go:163.4,167.27 3 0
septica-backend/internal/websocket/client.go:167.27,171.19 4 0
septica-backend/internal/websocket/client.go:171.19,173.6 1 0
septica-backend/internal/websocket/client.go:176.4,176.36 1 0
septica-backend/internal/websocket/client.go:176.36,178.5 1 0
septica-backend/internal/websocket/client.go:180.19,183.74 3 0
septica-backend/internal/websocket/client.go:183.74,185.5 1 0
septica-backend/internal/websocket/client.go:191.53,194.18 2 0
septica-backend/internal/websocket/client.go:195.14,196.15 1 0
septica-backend/internal/websocket/client.go:198.19,199.24 1 0
septica-backend/internal/websocket/client.go:199.24,202.4 2 0
septica-backend/internal/websocket/client.go:203.3,203.63 1 0
septica-backend/internal/websocket/client.go:203.63,205.4 1 0
septica-backend/internal/websocket/client.go:207.20,208.29 1 0
septica-backend/internal/websocket/client.go:208.29,211.4 2 0
septica-backend/internal/websocket/client.go:212.3,212.69 1 0
septica-backend/internal/websocket/client.go:212.69,214.4 1 0
septica-backend/internal/websocket/client.go:216.19,217.29 1 0
septica-backend/internal/websocket/client.go:217.29,220.4 2 0
septica-backend/internal/websocket/client.go:221.3,221.25 1 0
septica-backend/internal/websocket/client.go:221.25,224.4 2 0
septica-backend/internal/websocket/client.go:227.3,228.10 2 0
septica-backend/internal/websocket/client.go:228.10,231.4 2 0
septica-backend/internal/websocket/client.go:233.3,234.10 2 0
septica-backend/internal/websocket/client.go:234.10,237.4 2 0
septica-backend/internal/websocket/client.go:239.3,240.10 2 0
septica-backend/internal/websocket/client.go:240.10,243.4 2 0
septica-backend/internal/websocket/client.go:244.3,247.19 3 0
septica-backend/internal/websocket/client.go:247.19,249.4 1 0
septica-backend/internal/websocket/client.go:251.3,257.80 2 0
septica-backend/internal/websocket/client.go:257.80,259.4 1 0
septica-backend/internal/websocket/client.go:261.14,262.29 1 0
septica-backend/internal/websocket/client.go:262.29,265.4 2 0
septica-backend/internal/websocket/client.go:266.3,266.26 1 0
septica-backend/internal/websocket/client.go:268.24,269.29 1 0
septica-backend/internal/websocket/client.go:269.29,272.4 2 0
septica-backend/internal/websocket/client.go:275.3,276.26 2 0
septica-backend/internal/websocket/client.go:276.26,287.4 3 0
septica-backend/internal/websocket/client.go:290.3,291.17 2 0
septica-backend/internal/websocket/client.go:291.17,294.4 2 0
septica-backend/internal/websocket/client.go:296.3,304.4 2 0
septica-backend/internal/websocket/client.go:306.26,307.31 1 0
septica-backend/internal/websocket/client.go:309.27,310.32 1 0
septica-backend/internal/websocket/client.go:312.28,313.33 1 0
septica-backend/internal/websocket/client.go:315.14,317.71 1 0
septica-backend/internal/websocket/client.go:319.10,320.73 1 0
septica-backend/internal/websocket/client.go:325.29,336.2 2 0
septica-backend/internal/websocket/client.go:339.55,351.2 2 0
septica-backend/internal/websocket/client.go:354.61,355.24 1 0
septica-backend/internal/websocket/client.go:355.24,358.3 2 0
septica-backend/internal/websocket/client.go:360.2,361.9 2 0
septica-backend/internal/websocket/client.go:361.9,364.3 2 0
septica-backend/internal/websocket/client.go:366.2,367.28 2 0
septica-backend/internal/websocket/client.go:367.28,370.3 2 0
septica-backend/internal/websocket/client.go:372.2,373.9 2 0
septica-backend/internal/websocket/client.go:373.9,375.3 1 0
septica-backend/internal/websocket/client.go:378.2,378.28 1 0
septica-backend/internal/websocket/client.go:378.28,381.3 2 0
septica-backend/internal/websocket/client.go:384.2,384.37 1 0
septica-backend/internal/websocket/client.go:384.37,387.3 2 0
septica-backend/internal/websocket/client.go:390.2,390.90 1 0
septica-backend/internal/websocket/client.go:390.90,393.3 2 0
septica-backend/internal/websocket/client.go:395.2,395.117 1 0
septica-backend/internal/websocket/client.go:399.62,401.37 1 0
septica-backend/internal/websocket/client.go:401.37,404.3 2 0
septica-backend/internal/websocket/client.go:407.2,407.70 1 0
septica-backend/internal/websocket/client.go:407.70,410.3 2 0
septica-backend/internal/websocket/client.go:412.2,412.67 1 0
septica-backend/internal/websocket/client.go:416.56,425.16 3 0
septica-backend/internal/websocket/client.go:425.16,428.3 2 0
septica-backend/internal/websocket/client.go:431.2,454.48 3 0
septica-backend/internal/websocket/client.go:454.48,456.3 1 0
septica-backend/internal/websocket/client.go:459.2,459.25 1 0
septica-backend/internal/websocket/client.go:459.25,461.3 1 0
septica-backend/internal/websocket/client.go:465.63,467.37 1 0
septica-backend/internal/websocket/client.go:467.37,470.3 2 0
septica-backend/internal/websocket/client.go:473.2,474.16 2 0
septica-backend/internal/websocket/client.go:474.16,477.3 2 0
septica-backend/internal/websocket/client.go:480.2,487.21 2 0
septica-backend/internal/websocket/client.go:491.64,494.21 2 0
septica-backend/internal/websocket/client.go:494.21,497.3 2 0
septica-backend/internal/websocket/client.go:499.2,500.16 2 0
septica-backend/internal/websocket/client.go:500.16,503.3 2 0
septica-backend/internal/websocket/client.go:505.2,506.21 2 0
septica-backend/internal/websocket/client.go:506.21,508.3 1 0
septica-backend/internal/websocket/client.go:510.2,511.16 2 0
septica-backend/internal/websocket/client.go:511.16,514.3 2 0
septica-backend/internal/websocket/client.go:516.2,521.22 4 0
septica-backend/internal/websocket/errors.go:56.39,58.2 1 0
septica-backend/internal/websocket/errors.go:61.58,66.2 1 0
septica-backend/internal/websocket/errors.go:69.34,70.13 1 0
septica-backend/internal/websocket/errors.go:71.25,72.33 1 0
septica-backend/internal/websocket/errors.go:73.30,74.38 1 0
septica-backend/internal/websocket/errors.go:75.23,76.31 1 0
septica-backend/internal/websocket/errors.go:77.19,78.27 1 0
septica-backend/internal/websocket/errors.go:79.25,80.33 1 0
septica-backend/internal/websocket/errors.go:81.27,82.35 1 0
septica-backend/internal/websocket/errors.go:83.27,84.35 1 0
septica-backend/internal/websocket/errors.go:85.27,86.35 1 0
septica-backend/internal/websocket/errors.go:87.28,88.36 1 0
septica-backend/internal/websocket/errors.go:89.27,90.35 1 0
septica-backend/internal/websocket/errors.go:91.26,92.34 1 0
septica-backend/internal/websocket/errors.go:93.22,94.30 1 0
septica-backend/internal/websocket/errors.go:95.24,96.32 1 0
septica-backend/internal/websocket/errors.go:97.29,98.37 1 0
septica-backend/internal/websocket/errors.go:99.25,100.33 1 0
septica-backend/internal/websocket/errors.go:101.30,102.38 1 0
septica-backend/internal/websocket/errors.go:103.25,104.33 1 0
septica-backend/internal/websocket/errors.go:105.30,106.38 1 0
septica-backend/internal/websocket/errors.go:107.10,108.11 1 0
septica-backend/internal/websocket/errors.go:113.39,115.2 1 0
septica-backend/internal/websocket/hub.go:83.118,88.28 2 8
septica-backend/internal/websocket/hub.go:88.28,92.3 2 0
septica-backend/internal/websocket/hub.go:94.2,108.3 1 8
septica-backend/internal/websocket/hub.go:112.21,113.6 1 0
septica-backend/internal/websocket/hub.go:113.6,114.10 1 0
septica-backend/internal/websocket/hub.go:115.31,116.28 1 0
septica-backend/internal/websocket/hub.go:118.33,119.30 1 0
septica-backend/internal/websocket/hub.go:121.33,122.30 1 0
septica-backend/internal/websocket/hub.go:128.46,139.84 6 0
septica-backend/internal/websocket/hub.go:139.84,145.3 4 0
septica-backend/internal/websocket/hub.go:147.2,165.47 5 0
septica-backend/internal/websocket/hub.go:165.47,173.3 5 0
septica-backend/internal/websocket/hub.go:175.2,197.84 5 0
septica-backend/internal/websocket/hub.go:197.84,199.3 1 0
septica-backend/internal/websocket/hub.go:203.72,208.16 3 0
septica-backend/internal/websocket/hub.go:208.16,211.3 2 0
septica-backend/internal/websocket/hub.go:214.2,226.27 3 0
septica-backend/internal/websocket/hub.go:226.27,241.3 2 0
septica-backend/internal/websocket/hub.go:245.52,249.16 3 0
septica-backend/internal/websocket/hub.go:249.16,250.45 1 0
septica-backend/internal/websocket/hub.go:250.45,259.51 3 0
septica-backend/internal/websocket/hub.go:259.51,262.5 2 0
